xtime,yEAC,yTSW,yEACr,yTSWr,xmonth
1994-03-27 12:00:00,1688,36,0.9791183294663574,0.02088167053364269,3
1994-03-28 12:00:00,1706,18,0.9895591647331786,0.010440835266821345,3
1994-03-29 12:00:00,1715,9,0.9947795823665894,0.005220417633410673,3
1994-03-30 12:00:00,1719,5,0.9970997679814385,0.002900232018561485,3
1994-03-31 12:00:00,1723,1,0.9994199535962877,0.000580046403712297,3
1994-04-01 12:00:00,1700,24,0.9860788863109049,0.013921113689095127,4
1994-04-02 12:00:00,1631,93,0.9460556844547564,0.05394431554524362,4
1994-04-03 12:00:00,1653,71,0.9588167053364269,0.04118329466357309,4
1994-04-04 12:00:00,1623,101,0.941415313225058,0.058584686774941996,4
1994-04-05 12:00:00,1628,96,0.9443155452436195,0.05568445475638051,4
1994-04-06 12:00:00,1526,198,0.8851508120649652,0.1148491879350348,4
1994-04-07 12:00:00,1429,295,0.8288863109048724,0.1711136890951276,4
1994-04-08 12:00:00,1411,313,0.818445475638051,0.18155452436194897,4
1994-04-09 12:00:00,1359,365,0.7882830626450116,0.2117169373549884,4
1994-04-10 12:00:00,1282,442,0.7436194895591647,0.25638051044083526,4
1994-04-11 12:00:00,1174,550,0.6809744779582366,0.3190255220417633,4
1994-04-12 12:00:00,1121,603,0.6502320185614849,0.34976798143851506,4
1994-04-13 12:00:00,1121,603,0.6502320185614849,0.34976798143851506,4
1994-04-14 12:00:00,1118,606,0.648491879350348,0.351508120649652,4
1994-04-15 12:00:00,1106,618,0.6415313225058005,0.35846867749419953,4
1994-04-16 12:00:00,1081,643,0.627030162412993,0.37296983758700697,4
1994-04-17 12:00:00,1032,692,0.5986078886310905,0.4013921113689095,4
1994-04-18 12:00:00,960,764,0.5568445475638051,0.4431554524361949,4
1994-04-19 12:00:00,858,866,0.4976798143851508,0.5023201856148491,4
1994-04-20 12:00:00,767,957,0.4448955916473318,0.5551044083526682,4
1994-04-21 12:00:00,709,1015,0.41125290023201855,0.5887470997679815,4
1994-04-22 12:00:00,683,1041,0.3961716937354988,0.6038283062645011,4
1994-04-23 12:00:00,685,1039,0.39733178654292345,0.6026682134570766,4
1994-04-24 12:00:00,676,1048,0.39211136890951276,0.6078886310904872,4
1994-04-25 12:00:00,594,1130,0.34454756380510443,0.6554524361948956,4
1994-04-26 12:00:00,564,1160,0.3271461716937355,0.6728538283062645,4
1994-04-27 12:00:00,541,1183,0.3138051044083527,0.6861948955916474,4
1994-04-28 12:00:00,524,1200,0.3039443155452436,0.6960556844547564,4
1994-04-29 12:00:00,542,1182,0.314385150812065,0.685614849187935,4
1994-04-30 12:00:00,583,1141,0.33816705336426917,0.6618329466357309,4
1994-05-01 12:00:00,611,1113,0.35440835266821347,0.6455916473317865,5
1994-05-02 12:00:00,592,1132,0.3433874709976798,0.6566125290023201,5
1994-05-03 12:00:00,604,1120,0.3503480278422274,0.6496519721577726,5
1994-05-04 12:00:00,616,1108,0.35730858468677495,0.642691415313225,5
1994-05-05 12:00:00,635,1089,0.36832946635730857,0.6316705336426914,5
1994-05-06 12:00:00,670,1054,0.388631090487239,0.611368909512761,5
1994-05-07 12:00:00,616,1108,0.35730858468677495,0.642691415313225,5
1994-05-08 12:00:00,464,1260,0.2691415313225058,0.7308584686774942,5
1994-05-09 12:00:00,395,1329,0.2291183294663573,0.7708816705336426,5
1994-05-10 12:00:00,350,1374,0.20301624129930396,0.796983758700696,5
1994-05-11 12:00:00,346,1378,0.20069605568445475,0.7993039443155452,5
1994-05-12 12:00:00,345,1379,0.20011600928074247,0.7998839907192575,5
1994-05-13 12:00:00,297,1427,0.17227378190255221,0.8277262180974478,5
1994-05-14 12:00:00,227,1497,0.1316705336426914,0.8683294663573086,5
1994-05-15 12:00:00,166,1558,0.0962877030162413,0.9037122969837587,5
1994-05-16 12:00:00,108,1616,0.06264501160092807,0.9373549883990719,5
1994-05-17 12:00:00,33,1691,0.0191415313225058,0.9808584686774942,5
1994-05-18 12:00:00,0,1724,0.0,1.0,5
1994-05-19 12:00:00,0,1724,0.0,1.0,5
1994-05-20 12:00:00,0,1724,0.0,1.0,5
1994-05-21 12:00:00,0,1724,0.0,1.0,5
1994-05-22 12:00:00,0,1724,0.0,1.0,5
1994-05-23 12:00:00,0,1724,0.0,1.0,5
1994-05-24 12:00:00,0,1724,0.0,1.0,5
1994-05-25 12:00:00,0,1724,0.0,1.0,5
1994-05-26 12:00:00,0,1724,0.0,1.0,5
1994-05-27 12:00:00,0,1724,0.0,1.0,5
1994-05-28 12:00:00,0,1724,0.0,1.0,5
1994-05-29 12:00:00,0,1724,0.0,1.0,5
1994-05-30 12:00:00,0,1724,0.0,1.0,5
